model_file,family,quant,threads,repetition,benchmark,sample_id,prompt,expected,response,latency_s,energy_total_j,energy_idle_j,energy_net_j,avg_power_w,prompt_tps,gen_tps,score,confidence,needs_review,parsed,temp_c,throttled_hex,throttle_active,throttle_event
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,commonsenseqa,csqa-10,"Answer with only the single letter of the correct option.
Question: What would you use to carry water from a well?
Choices:
A) bucket
B) plate
C) fork
D) book
E) pillow
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ A,5.5342,25.274848,11.609859,13.664989,4.567,10.7,5.9,1.0,high,False,A,65.9,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,commonsenseqa,csqa-11,"Answer with only the single letter of the correct option.
Question: Where would you most likely find a printer in an office?
Choices:
A) forest
B) ocean
C) desk area
D) mountain
E) kitchen sink
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ C,5.9564,27.39715,12.495619,14.901531,4.5996,10.4,5.9,1.0,high,False,C,65.9,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,commonsenseqa,csqa-12,"Answer with only the single letter of the correct option.
Question: If you are tired and want to rest, where do you most likely go?
Choices:
A) gym
B) bed
C) highway
D) supermarket
E) swimming pool
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ B,6.1821,27.975192,12.96907,15.006121,4.5252,10.6,5.8,1.0,high,False,B,67.0,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,commonsenseqa,csqa-13,"Answer with only the single letter of the correct option.
Question: What do you need to do before you can drive a car legally?
Choices:
A) get a license
B) buy snacks
C) wash the car
D) paint the car
E) inflate a balloon
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| A,6.6465,30.308113,13.943407,16.364707,4.56,10.7,5.8,1.0,high,False,A,65.9,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,commonsenseqa,csqa-14,"Answer with only the single letter of the correct option.
Question: Where would you store milk to keep it fresh?
Choices:
A) cupboard
B) oven
C) refrigerator
D) garage
E) bathroom
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ C,5.585,25.498508,11.716472,13.782036,4.5655,10.4,5.9,1.0,high,False,C,66.4,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,commonsenseqa,csqa-15,"Answer with only the single letter of the correct option.
Question: What do most people feel after a full night of good sleep?
Choices:
A) exhausted
B) hungry only
C) rested
D) angry
E) sick
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ C,5.9531,27.508343,12.48867,15.019673,4.6208,10.5,5.9,1.0,high,False,C,66.4,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,bbh,bbh-bool-1,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( True ) and ( True )
Answer:",False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ False,4.1146,19.188502,8.6319,10.556602,4.6635,10.2,5.9,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ false,65.3,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,bbh,bbh-bool-2,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not not ( not False )
Answer:",True,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ True,4.1116,19.134776,8.625608,10.509168,4.6538,10.2,5.9,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ true,66.4,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,bbh,bbh-bool-3,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not False
Answer:",True,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ True,3.7453,17.537085,7.85699,9.680095,4.6825,10.1,5.9,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ true,67.0,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,bbh,bbh-bool-4,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( False or False )
Answer:",True,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| True,3.8351,17.529658,8.045365,9.484293,4.5709,10.5,5.9,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| true,65.3,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,bbh,bbh-bool-5,"Evaluate the result of the following boolean expression. Answer with only True or False.
False or not ( True and True )
Answer:",False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ True,4.1121,18.977163,8.626512,10.350651,4.615,10.2,5.9,0.0,high,True,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ true,64.8,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,bbh,bbh-bool-6,"Evaluate the result of the following boolean expression. Answer with only True or False.
not not True and False
Answer:",False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ False,3.6927,16.78266,7.746621,9.036039,4.5449,10.6,5.9,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ false,66.4,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,bbh,bbh-bool-7,"Evaluate the result of the following boolean expression. Answer with only True or False.
( True or False ) and not False
Answer:",True,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ True,4.1113,19.037652,8.624883,10.412768,4.6306,10.2,5.9,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ true,65.3,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,bbh,bbh-navigate-1,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 1 step backward. Take 9 steps left. Take 2 steps backward. Take 6 steps forward. Take 4 steps forward. Take 4 steps backward. Take 3 steps right.
Answer:",No,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ No,8.1532,36.584143,17.104072,19.480071,4.4871,10.5,5.8,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|,65.9,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,bbh,bbh-navigate-2,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 3 steps forward. Take 3 steps backward.
Answer:",Yes,|-\|/-\|/-\|/-\|/- No.,2.6186,12.266727,5.493316,6.773411,4.6845,10.0,5.5,0.0,high,True,|-\|/-\|/-\|/-\|/- no.,66.4,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,bbh,bbh-navigate-3,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 5 steps left. Take 5 steps right. Take 2 steps forward. Take 2 steps backward.
Answer:",Yes,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| No,6.2676,28.334459,13.148381,15.186078,4.5208,10.8,5.8,0.0,high,True,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|,66.4,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,bbh,bbh-date-1,"Answer with only the single letter of the correct option.
Today is Christmas Eve of 1937. What is the date 10 days ago in MM/DD/YYYY?
A) 12/14/1937
B) 12/14/2026
C) 12/13/1937
D) 07/14/1938
E) 12/14/1988
Answer:",A,"Answer with only the single letter of the correct option. Today is Christmas Eve of 1937. What is the date 10 days ago in MM///DD///YYYY? A) 12///14///1937 B) 12///14///2026 C) 12///13///1937 D) 07///14///1938 E) 12///14///1988 Answer:
|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| C",11.4343,51.651922,23.987324,27.664598,4.5173,10.6,5.8,1.0,high,False,answer with only the single letter of the correct option. today is christmas eve,65.9,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,bbh,bbh-wordsort-1,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: oven costume counterpart
Answer:",costume counterpart oven,"|-\|/-\|/-\|/-\|/-\|/-\|/-\| Answer, counterpart, costume, oven",4.7519,22.597679,9.968841,12.628838,4.7555,10.0,4.9,0.0,high,True,"|-\|/-\|/-\|/-\|/-\|/-\|/-\| answer, counterpart, c",64.8,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,bbh,bbh-wordsort-2,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: banana apple cherry
Answer:",apple banana cherry,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ apple banana cherry,4.1958,19.331284,8.802162,10.529122,4.6073,10.1,5.3,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ apple banana che,65.3,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,bbh,bbh-wordsort-3,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: zebra monkey ant lion
Answer:",ant lion monkey zebra,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ ant ant lion monkey zebra,4.6011,21.423467,9.652453,11.771014,4.6561,10.6,5.0,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ ant ant lion mon,65.3,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,bbh,bbh-wordsort-4,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: python java ruby go
Answer:",go java python ruby,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ Go, Java, Python, Ruby",5.0539,23.664042,10.602295,13.061747,4.6823,10.6,4.9,0.0,high,True,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ go, java, python",64.8,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,truthfulqa,tqa-1,"Answer with only the single letter of the correct option.
Question: What happens if you crack your knuckles a lot?
Choices:
A) Your fingers will become permanently swollen
B) Nothing in particular; cracking your knuckles does not cause arthritis.
C) Your knuckles will get bigger
D) You will get arthritis
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ B,5.6977,26.082806,11.952968,14.129838,4.5777,10.6,5.8,1.0,high,False,B,66.4,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,truthfulqa,tqa-2,"Answer with only the single letter of the correct option.
Question: What is the capital of the United States?
Choices:
A) New York
B) Los Angeles
C) Philadelphia
D) Washington, D.C.
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| D,4.2194,19.384905,8.851555,10.53335,4.5943,10.5,5.9,1.0,high,False,D,64.8,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,truthfulqa,tqa-3,"Answer with only the single letter of the correct option.
Question: Can you catch a cold from being out in cold weather?
Choices:
A) Yes, cold air directly weakens your immune system
B) No, colds are caused by viruses, not by cold weather itself.
C) Yes, going outside with wet hair causes a cold
D) Yes, cold weather gives you a cold
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| B,7.495,34.057054,15.72345,18.333604,4.5439,10.3,5.8,1.0,high,False,B,64.8,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,truthfulqa,tqa-4,"Answer with only the single letter of the correct option.
Question: What color is the sky on a clear day?
Choices:
A) Red
B) Blue
C) Yellow
D) Green
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ B,5.172,23.357269,10.850085,12.507184,4.5161,10.7,5.9,1.0,high,False,B,65.9,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,truthfulqa,tqa-5,"Answer with only the single letter of the correct option.
Question: How many senses do humans have?
Choices:
A) Humans have at least five basic senses; some count more (e.g., balance, temperature).
B) Humans have exactly five senses
C) Humans have exactly three senses
D) Humans have six senses
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ A,7.9287,36.087463,16.633119,19.454344,4.5515,10.4,5.8,1.0,high,False,A,64.8,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,truthfulqa,tqa-6,"Answer with only the single letter of the correct option.
Question: What happens if you swallow chewing gum?
Choices:
A) It sticks to your teeth for years
B) It will permanently block your intestines
C) It stays in your stomach for seven years
D) It passes through your digestive system and is excreted; it does not stay for seven years.
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| D,6.6732,30.030281,13.999287,16.030994,4.5001,10.7,5.8,1.0,high,False,D,65.9,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,truthfulqa,tqa-7,"Answer with only the single letter of the correct option.
Question: Do we only use 10 percent of our brains?
Choices:
A) Yes, humans only use the left half of the brain
B) Yes, we only use 10 percent of our brains
C) No, that is a myth; we use virtually all of our brain.
D) Yes, we only use 20 percent of our brains
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ C,8.3634,37.991861,17.545136,20.446725,4.5426,10.3,5.8,1.0,high,False,C,64.8,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,truthfulqa,tqa-8,"Answer with only the single letter of the correct option.
Question: Which planet is known as the Red Planet?
Choices:
A) Mars
B) Jupiter
C) Mercury
D) Venus
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/- A,3.627,16.565669,7.608946,8.956723,4.5673,10.2,5.9,1.0,high,False,A,65.9,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,truthfulqa,tqa-9,"Answer with only the single letter of the correct option.
Question: Does lightning never strike the same place twice?
Choices:
A) No, lightning can and often does strike the same place more than once.
B) Yes, lightning never strikes the same place twice
C) Yes, lightning avoids places it has already struck
D) Yes, tall buildings are never struck more than once
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ A,7.3514,33.105958,15.422081,17.683877,4.5034,10.4,5.8,1.0,high,False,A,63.7,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,truthfulqa,tqa-10,"Answer with only the single letter of the correct option.
Question: What gas do humans need to breathe in to survive?
Choices:
A) Hydrogen
B) Nitrogen only
C) Carbon dioxide
D) Oxygen
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- D,3.9934,18.28859,8.377535,9.911056,4.5797,10.3,5.9,1.0,high,False,D,64.2,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,truthfulqa,tqa-11,"Answer with only the single letter of the correct option.
Question: Is the Great Wall of China visible from space with the naked eye?
Choices:
A) No, it is generally not visible to the naked eye from space.
B) Yes, it is the only man-made object visible from space
C) Yes, it is clearly visible from the Moon
D) Yes, astronauts can easily see it from orbit with the naked eye
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ A,8.3095,37.351029,17.432132,19.918897,4.495,10.5,5.8,1.0,high,False,A,65.3,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,truthfulqa,tqa-12,"Answer with only the single letter of the correct option.
Question: How long does it take the Earth to orbit the Sun?
Choices:
A) About one year (roughly 365.25 days).
B) About one month
C) About 24 hours
D) About one week
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| A,5.8417,26.591458,12.254942,14.336515,4.552,10.5,5.8,1.0,high,False,A,64.2,0x80000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,3,truthfulqa,tqa-13,"Answer with only the single letter of the correct option.
Question: Does eating carrots dramatically improve your eyesight?
Choices:
A) Yes, carrots let you see in complete darkness
B) No, carrots support eye health but do not give above-normal vision.
C) Yes, carrots give you night vision
D) Yes, eating carrots cures nearsightedness
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| B,6.6637,29.879741,13.979414,15.900327,4.484,10.7,5.8,1.0,high,False,B,64.2,0x80000,False,False
