model_file,family,quant,threads,repetition,benchmark,sample_id,prompt,expected,response,latency_s,energy_total_j,energy_idle_j,energy_net_j,avg_power_w,prompt_tps,gen_tps,score,confidence,needs_review,parsed,temp_c,throttled_hex,throttle_active,throttle_event
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,3,humaneval,HumanEval-c2,"Complete the Python function. Output only the code.
from typing import List


def sum_list(nums: List[int]) -> int:
    """""" Return the sum of the numbers in the list.
    >>> sum_list([1, 2, 3])
    6
    """"""
",return sum(nums),"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ from typing import List
    return sum(nums)",6.974,44.368593,15.324789,29.043804,6.362,14.9,6.2,0.0,low,True,fail,71.4,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,3,humaneval,HumanEval-c3,"Complete the Python function. Output only the code.


def is_even(n: int) -> bool:
    """""" Return True if n is even, otherwise False.
    >>> is_even(2)
    True
    >>> is_even(3)
    False
    """"""
",return n % 2 == 0,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| def is_even(n: int) -> bool:
    return n % 2 == 0",6.333,40.049186,13.916285,26.132902,6.3239,15.4,6.3,0.0,low,True,fail,72.5,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,3,humaneval,HumanEval-c4,"Complete the Python function. Output only the code.
from typing import List


def max_element(nums: List[int]) -> int:
    """""" Return the maximum element of the list.
    >>> max_element([1, 5, 3])
    5
    """"""
",return max(nums),"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/- from typing import List
    return max(nums)",6.4649,41.445065,14.206087,27.238978,6.4108,14.7,6.2,0.0,low,True,fail,72.5,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,3,humaneval,HumanEval-c5,"Complete the Python function. Output only the code.


def count_vowels(s: str) -> int:
    """""" Return the number of vowels (a, e, i, o, u) in the string, case-insensitive.
    >>> count_vowels('hello')
    2
    """"""
",return sum(1 for ch in s.lower() if ch in 'aeiou'),"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ ```python
    """""" Return the number of vowels (a, e, i, o, u) in the string, case-insensitive. """"""
    return sum(1 for char in s.lower() if char in 'aeiou')
```",14.0117,90.976002,30.789535,60.186467,6.4929,15.3,6.0,1.0,high,False,pass,74.1,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,3,humaneval,HumanEval-c6,"Complete the Python function. Output only the code.


def factorial(n: int) -> int:
    """""" Return n! (the factorial of n). factorial(0) == 1.
    >>> factorial(5)
    120
    """"""
","r = 1
for i in range(2, n + 1):
    r *= i
return r","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/- ```python
    if n < 0:
        raise ValueError(""Factorial is not defined for negative numbers"")
    elif n == 0 or n == 1:
        return 1
    else:
        result = 1
        for i in range(2, n + 1):
            result *= i
        return result
```",22.1389,147.296079,48.648233,98.647846,6.6533,14.8,5.9,1.0,high,False,pass,74.1,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,3,humaneval,HumanEval-c7,"Complete the Python function. Output only the code.


def is_palindrome(s: str) -> bool:
    """""" Return True if the string reads the same forwards and backwards.
    >>> is_palindrome('racecar')
    True
    >>> is_palindrome('hello')
    False
    """"""
",return s == s[::-1],"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ def is_palindrome(s: str) -> bool:
    """""" Return True if the string reads the same forwards and backwards. """"""
    return s == s[::-1]",9.1465,58.997624,20.098718,38.898906,6.4503,15.3,6.1,1.0,high,False,pass,72.5,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,3,humaneval,HumanEval-c8,"Complete the Python function. Output only the code.


def gcd(a: int, b: int) -> int:
    """""" Return the greatest common divisor of a and b.
    >>> gcd(12, 8)
    4
    """"""
","while b:
    a, b = b, a % b
return a","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/- ```python
    """""" Return the greatest common divisor of a and b. """"""
    while b != 0:
        a, b = b, a % b
    return abs(a)
```",11.8555,77.488685,26.05134,51.437344,6.5361,14.8,6.0,1.0,high,False,pass,74.1,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,__load__,load,,,,25.6322,69.301696,56.324634,12.977062,2.7037,32.1,23.6,,,,,65.9,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,commonsenseqa,csqa-1,"Answer with only the single letter of the correct option.
Question: Where would you find a sloth that is not afraid of being hunted?
Choices:
A) forest
B) zoo
C) tropical rainforest
D) commercial
E) work
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/ B,2.5239,14.224299,5.545999,8.6783,5.6359,32.1,23.6,1.0,high,False,B,63.1,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,commonsenseqa,csqa-2,"Answer with only the single letter of the correct option.
Question: The sanctions against the school were a punishing blow, and they seemed to what the efforts the school had made to change?
Choices:
A) ignore
B) enforce
C) authoritarian
D) yell at
E) avoid
Answer:",A,|-\|/-\|/-\|/-\| E,1.6194,9.237713,3.558476,5.679237,5.7044,32.1,24.2,0.0,high,False,E,63.7,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,commonsenseqa,csqa-3,"Answer with only the single letter of the correct option.
Question: Where do adults use glue sticks?
Choices:
A) classroom
B) desk drawer
C) at school
D) office
E) kitchen drawer
Answer:",D,|-\|/-\|/-\ D,1.1221,6.063275,2.465782,3.597493,5.4034,32.1,23.9,1.0,high,False,D,66.4,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,commonsenseqa,csqa-4,"Answer with only the single letter of the correct option.
Question: What home entertainment equipment requires cable?
Choices:
A) radio shack
B) substation
C) television
D) cabinet
E) desk
Answer:",C,|-\|/-\|/-\ C,1.1157,6.4018,2.451609,3.950191,5.738,32.3,23.7,1.0,high,False,C,69.2,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,commonsenseqa,csqa-5,"Answer with only the single letter of the correct option.
Question: The fox walked from the city into the forest, what was it looking for?
Choices:
A) pretty flowers
B) hen house
C) natural habitat
D) storybook
E) dense forest
Answer:",C,|-\|/-\|/-\|/- C,1.4805,8.566862,3.253373,5.313489,5.7863,32.4,23.9,1.0,high,False,C,66.4,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,commonsenseqa,csqa-6,"Answer with only the single letter of the correct option.
Question: What do people use to absorb extra ink from a fountain pen?
Choices:
A) shirt pocket
B) calligrapher's hand
C) inkwell
D) blotter
E) desk drawer
Answer:",D,|-\|/-\|/-\|/- D,1.4806,8.548248,3.253485,5.294763,5.7735,32.4,24.1,1.0,high,False,D,68.1,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,commonsenseqa,csqa-7,"Answer with only the single letter of the correct option.
Question: A person wants to start saving money so that they can afford a good vacation at the end of the year. After looking over their budget and expenses, they decide the best way to save money is to do what?
Choices:
A) make more money
B) quit eating lunch out
C) buy fewer lottery tickets
D) buy a new car
E) play the stock market
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/- A,2.6022,14.679552,5.718031,8.961522,5.6413,32.3,23.8,0.0,high,False,A,70.3,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,commonsenseqa,csqa-8,"Answer with only the single letter of the correct option.
Question: If you want to set a romantic atmosphere you might light a candle. Where might you put the candle?
Choices:
A) bedroom
B) birthday cake
C) church
D) the floor
E) dinner table
Answer:",E,|-\|/-\|/-\|/-\ A,1.5548,8.829347,3.416634,5.412713,5.6786,32.9,23.8,0.0,high,False,A,69.2,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,commonsenseqa,csqa-9,"Answer with only the single letter of the correct option.
Question: Where is a good place to keep a cat indoors?
Choices:
A) humane society
B) outside
C) zoo
D) house
E) barn
Answer:",D,|-\|/-\|/-\| D,1.1977,7.016694,2.631857,4.384837,5.8584,32.5,24.0,1.0,high,False,D,68.6,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,commonsenseqa,csqa-10,"Answer with only the single letter of the correct option.
Question: What would you use to carry water from a well?
Choices:
A) bucket
B) plate
C) fork
D) book
E) pillow
Answer:",A,|-\|/-\|/-\| A) bucket,1.3721,7.922706,3.015133,4.907573,5.774,31.4,16.1,1.0,high,False,A,71.9,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,commonsenseqa,csqa-11,"Answer with only the single letter of the correct option.
Question: Where would you most likely find a printer in an office?
Choices:
A) forest
B) ocean
C) desk area
D) mountain
E) kitchen sink
Answer:",C,|-\|/-\|/-\| C,1.2839,7.447851,2.82118,4.626671,5.8011,31.9,23.7,1.0,high,False,C,69.7,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,commonsenseqa,csqa-12,"Answer with only the single letter of the correct option.
Question: If you are tired and want to rest, where do you most likely go?
Choices:
A) gym
B) bed
C) highway
D) supermarket
E) swimming pool
Answer:",B,|-\|/-\|/-\|/ B,1.3567,7.862886,2.981169,4.881717,5.7957,32.4,23.9,1.0,high,False,B,69.7,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,commonsenseqa,csqa-13,"Answer with only the single letter of the correct option.
Question: What do you need to do before you can drive a car legally?
Choices:
A) get a license
B) buy snacks
C) wash the car
D) paint the car
E) inflate a balloon
Answer:",A,|-\|/-\|/-\|/- A,1.4975,8.286528,3.290629,4.995899,5.5336,32.3,23.8,1.0,high,False,A,70.3,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,commonsenseqa,csqa-14,"Answer with only the single letter of the correct option.
Question: Where would you store milk to keep it fresh?
Choices:
A) cupboard
B) oven
C) refrigerator
D) garage
E) bathroom
Answer:",C,|-\|/-\|/- C,1.0919,6.13403,2.399392,3.734638,5.6177,31.1,23.9,1.0,high,False,C,70.3,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,commonsenseqa,csqa-15,"Answer with only the single letter of the correct option.
Question: What do most people feel after a full night of good sleep?
Choices:
A) exhausted
B) hungry only
C) rested
D) angry
E) sick
Answer:",C,|-\|/-\|/-\| C,1.2824,7.465857,2.818051,4.647807,5.8216,31.9,24.2,1.0,high,False,C,68.6,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,bbh,bbh-bool-1,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( True ) and ( True )
Answer:",False,|-\|/-\|/- False,1.0836,6.351672,2.381199,3.970473,5.8614,31.2,24.2,1.0,high,False,|-\|/-\|/- false,70.3,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,bbh,bbh-bool-2,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not not ( not False )
Answer:",True,|-\|/- True,0.6117,3.638757,1.344093,2.294664,5.9489,28.9,24.0,1.0,high,False,|-\|/- true,70.8,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,bbh,bbh-bool-3,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not False
Answer:",True,|-\ True,0.3533,2.183528,0.776367,1.40716,6.1802,30.5,23.7,1.0,high,False,|-\ true,70.3,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,bbh,bbh-bool-4,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( False or False )
Answer:",True,|-\|/ True,0.523,3.171582,1.149353,2.02223,6.0637,30.1,24.3,1.0,high,False,|-\|/ true,71.9,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,bbh,bbh-bool-5,"Evaluate the result of the following boolean expression. Answer with only True or False.
False or not ( True and True )
Answer:",False,|-\|/- True,0.6114,3.740618,1.343458,2.39716,6.1183,28.8,24.1,0.0,high,True,|-\|/- true,68.6,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,bbh,bbh-bool-6,"Evaluate the result of the following boolean expression. Answer with only True or False.
not not True and False
Answer:",False,|-\| False,0.477,2.970865,1.048108,1.922758,6.2286,31.1,24.2,1.0,high,False,|-\| false,69.7,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,bbh,bbh-bool-7,"Evaluate the result of the following boolean expression. Answer with only True or False.
( True or False ) and not False
Answer:",True,|-\|/- True,0.6106,3.645505,1.341658,2.303848,5.9707,28.8,24.3,1.0,high,False,|-\|/- true,70.3,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,bbh,bbh-navigate-1,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 1 step backward. Take 9 steps left. Take 2 steps backward. Take 6 steps forward. Take 4 steps forward. Take 4 steps backward. Take 3 steps right.
Answer:",No,|-\|/-\|/-\|/-\|/-\|/-\| No.,2.4856,14.448458,5.461896,8.986562,5.8129,32.1,17.8,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\| no.,70.8,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,bbh,bbh-navigate-2,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 3 steps forward. Take 3 steps backward.
Answer:",Yes,|-\|/- No,0.6389,3.781024,1.403853,2.377171,5.9183,31.1,23.6,0.0,high,True,|-\|/- no,70.8,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,bbh,bbh-navigate-3,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 5 steps left. Take 5 steps right. Take 2 steps forward. Take 2 steps backward.
Answer:",Yes,|-\|/-\|/- No,1.0028,5.86708,2.203471,3.663609,5.851,31.8,23.8,0.0,high,True,|-\|/-\|/- no,71.9,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,bbh,bbh-date-1,"Answer with only the single letter of the correct option.
Today is Christmas Eve of 1937. What is the date 10 days ago in MM/DD/YYYY?
A) 12/14/1937
B) 12/14/2026
C) 12/13/1937
D) 07/14/1938
E) 12/14/1988
Answer:",A,"Answer with only the single letter of the correct option. Today is Christmas Eve of 1937. What is the date 10 days ago in MM///DD///YYYY? A) 12///14///1937 B) 12///14///2026 C) 12///13///1937 D) 07///14///1938 E) 12///14///1988 Answer:
|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ C",3.1066,18.08781,6.826504,11.261307,5.8224,32.2,23.7,1.0,high,False,answer with only the single letter of the correct option. today is christmas eve,70.3,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,bbh,bbh-wordsort-1,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: oven costume counterpart
Answer:",costume counterpart oven,|-\|/-\|/ costume counterpart oven,1.2019,7.094231,2.641074,4.453157,5.9025,32.5,15.1,1.0,high,False,|-\|/-\|/ costume counterpart oven,71.9,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,bbh,bbh-wordsort-2,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: banana apple cherry
Answer:",apple banana cherry,|-\| apple banana cherry,0.6112,3.957422,1.343062,2.61436,6.4748,28.4,16.0,1.0,high,False,|-\| apple banana cherry,72.5,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,bbh,bbh-wordsort-3,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: zebra monkey ant lion
Answer:",ant lion monkey zebra,|-\| ant ant lion monkey zebra,0.8936,5.648394,1.963583,3.684811,6.321,31.0,14.0,1.0,high,False,|-\| ant ant lion monkey zebra,71.4,0x0,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,2,1,bbh,bbh-wordsort-4,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: python java ruby go
Answer:",go java python ruby,|-\| go python ruby java,0.7374,4.732965,1.620287,3.112678,6.4188,27.7,15.0,0.0,high,True,|-\| go python ruby java,71.9,0x0,False,False
