model_file,family,quant,threads,repetition,benchmark,sample_id,prompt,expected,response,latency_s,energy_total_j,energy_idle_j,energy_net_j,avg_power_w,prompt_tps,gen_tps,score,confidence,needs_review,parsed,temp_c,throttled_hex,throttle_active,throttle_event
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-1,"Answer with only the single letter of the correct option.
Question: Where would you find a sloth that is not afraid of being hunted?
Choices:
A) forest
B) zoo
C) tropical rainforest
D) commercial
E) work
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\ C,3.0711,18.109529,6.619191,11.490338,5.8967,21.4,9.0,0.0,high,False,C,68.6,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-2,"Answer with only the single letter of the correct option.
Question: The sanctions against the school were a punishing blow, and they seemed to what the efforts the school had made to change?
Choices:
A) ignore
B) enforce
C) authoritarian
D) yell at
E) avoid
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| A,3.5817,21.206854,7.719692,13.487161,5.9208,21.1,9.0,1.0,high,False,A,70.3,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-3,"Answer with only the single letter of the correct option.
Question: Where do adults use glue sticks?
Choices:
A) classroom
B) desk drawer
C) at school
D) office
E) kitchen drawer
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/ E,2.9154,17.539117,6.283563,11.255554,6.016,20.7,9.1,0.0,high,False,E,72.5,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-4,"Answer with only the single letter of the correct option.
Question: What home entertainment equipment requires cable?
Choices:
A) radio shack
B) substation
C) television
D) cabinet
E) desk
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\| C,2.7747,16.5959,5.980202,10.615699,5.9812,21.1,9.1,1.0,high,False,C,72.5,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-5,"Answer with only the single letter of the correct option.
Question: The fox walked from the city into the forest, what was it looking for?
Choices:
A) pretty flowers
B) hen house
C) natural habitat
D) storybook
E) dense forest
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/- C,3.3989,20.087701,7.32557,12.762131,5.9101,21.1,8.9,1.0,high,False,C,73.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-6,"Answer with only the single letter of the correct option.
Question: What do people use to absorb extra ink from a fountain pen?
Choices:
A) shirt pocket
B) calligrapher's hand
C) inkwell
D) blotter
E) desk drawer
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/- D,3.3924,20.264717,7.311649,12.953068,5.9735,21.1,9.0,1.0,high,False,D,73.6,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-7,"Answer with only the single letter of the correct option.
Question: A person wants to start saving money so that they can afford a good vacation at the end of the year. After looking over their budget and expenses, they decide the best way to save money is to do what?
Choices:
A) make more money
B) quit eating lunch out
C) buy fewer lottery tickets
D) buy a new car
E) play the stock market
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ B,5.1079,30.105841,11.008901,19.09694,5.894,21.1,9.0,1.0,high,False,B,75.2,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-8,"Answer with only the single letter of the correct option.
Question: If you want to set a romantic atmosphere you might light a candle. Where might you put the candle?
Choices:
A) bedroom
B) birthday cake
C) church
D) the floor
E) dinner table
Answer:",E,|-\|/-\|/-\|/-\|/-\|/-\ E,2.7527,16.646665,5.932857,10.713808,6.0474,20.9,9.0,1.0,high,False,E,74.7,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-9,"Answer with only the single letter of the correct option.
Question: Where is a good place to keep a cat indoors?
Choices:
A) humane society
B) outside
C) zoo
D) house
E) barn
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/- D,2.9621,18.057371,6.384271,11.6731,6.096,21.1,9.0,1.0,high,False,D,74.7,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-10,"Answer with only the single letter of the correct option.
Question: What would you use to carry water from a well?
Choices:
A) bucket
B) plate
C) fork
D) book
E) pillow
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/ A,2.881,17.627272,6.209403,11.417869,6.1184,21.4,9.0,1.0,high,False,A,75.7,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-11,"Answer with only the single letter of the correct option.
Question: Where would you most likely find a printer in an office?
Choices:
A) forest
B) ocean
C) desk area
D) mountain
E) kitchen sink
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\ C,3.0939,18.446324,6.668347,11.777977,5.9621,20.8,9.0,1.0,high,False,C,75.2,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-12,"Answer with only the single letter of the correct option.
Question: If you are tired and want to rest, where do you most likely go?
Choices:
A) gym
B) bed
C) highway
D) supermarket
E) swimming pool
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\| B,3.2111,19.860496,6.920922,12.939575,6.1849,21.0,9.0,1.0,high,False,B,74.1,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-13,"Answer with only the single letter of the correct option.
Question: What do you need to do before you can drive a car legally?
Choices:
A) get a license
B) buy snacks
C) wash the car
D) paint the car
E) inflate a balloon
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/- A,3.441,20.514838,7.4164,13.098438,5.9618,21.4,9.0,1.0,high,False,A,74.1,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-14,"Answer with only the single letter of the correct option.
Question: Where would you store milk to keep it fresh?
Choices:
A) cupboard
B) oven
C) refrigerator
D) garage
E) bathroom
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/ C,2.9139,17.898942,6.280332,11.61861,6.1426,20.7,9.1,1.0,high,False,C,73.6,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-15,"Answer with only the single letter of the correct option.
Question: What do most people feel after a full night of good sleep?
Choices:
A) exhausted
B) hungry only
C) rested
D) angry
E) sick
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\ C,3.0904,18.663628,6.660735,12.002894,6.0392,20.8,9.1,1.0,high,False,C,74.1,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-16,"Answer with only the single letter of the correct option.
Question: A revolving door is convenient for two direction travel, but it also serves as a security measure at a what?
Choices:
A) bank
B) library
C) department store
D) mall
E) new york
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ D,3.5102,21.069535,7.565406,13.504129,6.0024,21.3,9.0,0.0,high,False,D,74.7,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-17,"Answer with only the single letter of the correct option.
Question: What do people aim to do at work?
Choices:
A) complete job
B) learn from each other
C) kill animals
D) wear hats
E) talk to each other
Answer:",A,|-\|/-\|/-\|/-\|/-\| E,2.3524,14.512939,5.070103,9.442836,6.1694,21.0,9.1,0.0,high,False,E,74.1,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-18,"Answer with only the single letter of the correct option.
Question: Where would you find magazines along side many other printed works?
Choices:
A) doctor
B) bookstore
C) market
D) train station
E) mortuary
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\ B,3.093,18.391176,6.666255,11.724921,5.9461,20.8,9.0,1.0,high,False,B,73.6,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-19,"Answer with only the single letter of the correct option.
Question: Where are  you likely to find a hamburger?
Choices:
A) fast food restaurant
B) pizza
C) ground up dead cows
D) mouth
E) cow carcus
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\| A,3.2109,19.439183,6.920376,12.518807,6.0541,21.0,9.1,1.0,high,False,A,73.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-20,"Answer with only the single letter of the correct option.
Question: James was looking for a good place to buy farmland.  Where might he look?
Choices:
A) midwest
B) countryside
C) estate
D) farming areas
E) illinois
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/ D,3.3276,19.789814,7.171927,12.617887,5.9472,21.2,9.0,0.0,high,False,D,73.6,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-21,"Answer with only the single letter of the correct option.
Question: What island country is ferret popular?
Choices:
A) own home
B) north carolina
C) great britain
D) hutch
E) outdoors
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/- C,2.9552,17.941772,6.369283,11.572489,6.0713,21.2,9.0,1.0,high,False,C,71.9,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-22,"Answer with only the single letter of the correct option.
Question: In what Spanish speaking North American country can you get a great cup of coffee?
Choices:
A) mildred's coffee shop
B) mexico
C) diner
D) kitchen
E) canteen
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/- B,3.402,20.290932,7.332429,12.958503,5.9643,21.0,9.0,1.0,high,False,B,72.5,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-23,"Answer with only the single letter of the correct option.
Question: What do animals do when an enemy is approaching?
Choices:
A) feel pleasure
B) procreate
C) pass water
D) listen to each other
E) sing
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\ D,3.1435,18.999038,6.775072,12.223966,6.044,21.2,9.1,1.0,high,False,D,72.5,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-24,"Answer with only the single letter of the correct option.
Question: Reading newspaper one of many ways to practice your what?
Choices:
A) literacy
B) knowing how to read
C) money
D) buying
E) money bank
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\ B,3.0734,18.379038,6.624042,11.754996,5.98,21.4,9.0,0.0,high,False,B,71.9,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-25,"Answer with only the single letter of the correct option.
Question: What do people typically do while playing guitar?
Choices:
A) cry
B) hear sounds
C) singing
D) arthritis
E) making music
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/ E,2.8823,17.241306,6.212175,11.029131,5.9818,21.4,9.1,0.0,high,False,E,73.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-26,"Answer with only the single letter of the correct option.
Question: What would vinyl be an odd thing to replace?
Choices:
A) pants
B) record albums
C) record store
D) cheese
E) wallpaper
Answer:",E,|-\|/-\|/-\|/-\|/-\|/-\|/- C,2.9531,17.755564,6.364833,11.390732,6.0125,21.2,9.0,0.0,high,False,C,74.1,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-27,"Answer with only the single letter of the correct option.
Question: If you want harmony, what is something you should try to do with the world?
Choices:
A) take time
B) make noise
C) make war
D) make peace
E) make haste
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ D,3.4618,20.83369,7.461115,13.372574,6.0182,20.9,9.0,1.0,high,False,D,74.1,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-28,"Answer with only the single letter of the correct option.
Question: Where does a heifer's master live?
Choices:
A) farm house
B) barnyard
C) stockyard
D) slaughter house
E) eat cake
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\ A,3.0754,18.487138,6.628339,11.8588,6.0113,21.4,9.0,1.0,high,False,A,74.7,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-29,"Answer with only the single letter of the correct option.
Question: Aside from water and nourishment what does your dog need?
Choices:
A) bone
B) charm
C) petted
D) lots of attention
E) walked
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\ E,3.0902,18.382716,6.660343,11.722373,5.9486,20.8,9.1,0.0,high,False,E,73.6,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-30,"Answer with only the single letter of the correct option.
Question: Janet was watching the film because she liked what?
Choices:
A) erection
B) laughter
C) being entertained
D) fear
E) bordem
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/ C,2.9559,18.164464,6.37072,11.793744,6.1452,21.2,9.0,1.0,high,False,C,75.2,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-bool-1,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( True ) and ( True )
Answer:",False,|-\|/-\|/-\|/-\|/- True,2.1833,13.374321,4.705675,8.668646,6.1257,20.2,9.1,0.0,high,True,|-\|/-\|/-\|/-\|/- true,73.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-bool-2,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not not ( not False )
Answer:",True,|-\|/-\|/-\|/-\|/- True,2.1763,13.204091,4.690643,8.513448,6.0671,20.2,9.1,1.0,high,False,|-\|/-\|/-\|/-\|/- true,74.7,0x0,False,False
