model_file,family,quant,threads,repetition,benchmark,sample_id,prompt,expected,response,latency_s,energy_total_j,energy_idle_j,energy_net_j,avg_power_w,prompt_tps,gen_tps,score,confidence,needs_review,parsed,temp_c,throttled_hex,throttle_active,throttle_event
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,2,humaneval,HumanEval-0,"Complete the Python function. Output only the code.
from typing import List


def has_close_elements(numbers: List[float], threshold: float) -> bool:
    """""" Check if in given list of numbers, are any two numbers closer to each other than given threshold.
    >>> has_close_elements([1.0, 2.0, 3.0], 0.5)
    False
    >>> has_close_elements([1.0, 2.8, 3.0, 4.0, 5.0, 2.0], 0.3)
    True
    """"""
","for idx, elem in enumerate(numbers):
    for idx2, elem2 in enumerate(numbers):
        if idx != idx2:
            if abs(elem - elem2) < threshold:
                return True
return False","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- ```python
    """""" Check if in given list of numbers, are any two numbers closer to each other than given threshold. """"""
    if len(numbers) <= 1:
        return False
    numbers.sort()
    for i in range(len(numbers) - 1):
        if numbers[i + 1] - numbers[i] < threshold:
            return True
    return False
```",26.0783,166.320413,58.810545,107.509868,6.3777,15.1,5.8,1.0,high,False,pass,71.4,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,2,humaneval,HumanEval-23,"Complete the Python function. Output only the code.


def strlen(string: str) -> int:
    """""" Return length of given string
    >>> strlen('')
    0
    >>> strlen('abc')
    3
    """"""
",return len(string),"|-\|/-\|/-\|/-\|/-\|/-\|/-\| ```python
    """""" Return length of given string """"""
    return len(string)
```",7.1373,45.133746,16.095776,29.03797,6.3236,15.1,6.1,1.0,high,False,pass,73.0,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,2,humaneval,HumanEval-53,"Complete the Python function. Output only the code.


def add(x: int, y: int) -> int:
    """""" Add two numbers x and y
    >>> add(2, 3)
    5
    >>> add(5, 7)
    12
    """"""
",return x + y,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ ```python
    """"""Add two numbers x and y""""""
    return x + y
```",8.8958,56.225592,20.061432,36.16416,6.3205,14.8,6.1,1.0,high,False,pass,73.6,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,2,humaneval,HumanEval-7,"Complete the Python function. Output only the code.
from typing import List


def filter_by_substring(strings: List[str], substring: str) -> List[str]:
    """""" Filter an input list of strings only for ones that contain given substring
    >>> filter_by_substring([], 'a')
    []
    >>> filter_by_substring(['abc', 'bacd', 'cde', 'array'], 'a')
    ['abc', 'bacd', 'array']
    """"""
",return [x for x in strings if substring in x],"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ ```python
    return [s for s in strings if substring in s]",24.6933,158.218504,55.687252,102.531252,6.4073,15.0,5.8,0.0,low,True,fail,72.5,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,2,humaneval,HumanEval-55,"Complete the Python function. Output only the code.


def fib(n: int) -> int:
    """""" Return n-th Fibonacci number.
    >>> fib(10)
    55
    >>> fib(1)
    1
    >>> fib(8)
    21
    """"""
","if n == 0:
    return 0
if n == 1:
    return 1
return fib(n - 1) + fib(n - 2)","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- ```python
    """"""Return n-th Fibonacci number.""""""
    if n <= 1:
        return n
    a, b = 0, 1
    for _ in range(2, n + 1):
        a, b = b, a + b
    return b
```",15.5129,99.831685,34.983992,64.847693,6.4354,15.0,5.9,1.0,high,False,pass,71.9,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,2,humaneval,HumanEval-c1,"Complete the Python function. Output only the code.


def reverse_string(s: str) -> str:
    """""" Return the reversed string.
    >>> reverse_string('abc')
    'cba'
    """"""
",return s[::-1],"|-\|/-\|/-\|/-\|/-\|/-\ def reverse_string(s: str) -> str:
    return s[::-1]",5.0171,31.780298,11.31436,20.465938,6.3344,14.8,6.3,0.0,low,True,fail,71.4,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,2,humaneval,HumanEval-c2,"Complete the Python function. Output only the code.
from typing import List


def sum_list(nums: List[int]) -> int:
    """""" Return the sum of the numbers in the list.
    >>> sum_list([1, 2, 3])
    6
    """"""
",return sum(nums),"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ from typing import List
    return sum(nums)",12.4842,79.39219,28.153768,51.238422,6.3594,14.9,6.0,0.0,low,True,fail,72.5,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,2,humaneval,HumanEval-c3,"Complete the Python function. Output only the code.


def is_even(n: int) -> bool:
    """""" Return True if n is even, otherwise False.
    >>> is_even(2)
    True
    >>> is_even(3)
    False
    """"""
",return n % 2 == 0,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ def is_even(n: int) -> bool:
    """""" Return True if n is even, otherwise False. """"""
    return n % 2 == 0",8.5282,54.486907,19.2324,35.254507,6.389,15.0,6.1,1.0,high,False,pass,73.6,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,2,humaneval,HumanEval-c4,"Complete the Python function. Output only the code.
from typing import List


def max_element(nums: List[int]) -> int:
    """""" Return the maximum element of the list.
    >>> max_element([1, 5, 3])
    5
    """"""
",return max(nums),"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ from typing import List
    return max(nums)",6.8028,42.945332,15.341406,27.603926,6.3129,15.2,6.2,0.0,low,True,fail,72.5,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,2,humaneval,HumanEval-c5,"Complete the Python function. Output only the code.


def count_vowels(s: str) -> int:
    """""" Return the number of vowels (a, e, i, o, u) in the string, case-insensitive.
    >>> count_vowels('hello')
    2
    """"""
",return sum(1 for ch in s.lower() if ch in 'aeiou'),"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ ```python
    """"""Return the number of vowels (a, e, i, o, u) in the string, case-insensitive.
    return sum(1 for char in s.lower() if char in 'aeiou')",16.3479,105.520619,36.867054,68.653565,6.4547,15.4,5.9,0.0,low,True,fail,74.7,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,2,humaneval,HumanEval-c6,"Complete the Python function. Output only the code.


def factorial(n: int) -> int:
    """""" Return n! (the factorial of n). factorial(0) == 1.
    >>> factorial(5)
    120
    """"""
","r = 1
for i in range(2, n + 1):
    r *= i
return r","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/- ```python
    """"""Return n! (the factorial of n). factorial(0) == 1.
    if n == 0:
        return 1
    else:
        return n * factorial(n-1)
```",14.6873,96.442,33.122171,63.319829,6.5663,14.8,6.0,0.0,low,True,fail,74.1,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,2,humaneval,HumanEval-c7,"Complete the Python function. Output only the code.


def is_palindrome(s: str) -> bool:
    """""" Return True if the string reads the same forwards and backwards.
    >>> is_palindrome('racecar')
    True
    >>> is_palindrome('hello')
    False
    """"""
",return s == s[::-1],"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ ```python
    s = ''.join(c for c in s if c.isalnum()).lower()
    return s == s[::-1]
```",16.9831,110.147974,38.299507,71.848467,6.4857,14.9,5.9,1.0,high,False,pass,72.5,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,2,humaneval,HumanEval-c8,"Complete the Python function. Output only the code.


def gcd(a: int, b: int) -> int:
    """""" Return the greatest common divisor of a and b.
    >>> gcd(12, 8)
    4
    """"""
","while b:
    a, b = b, a % b
return a","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/- ```python
    """""" Return the greatest common divisor of a and b.     >>> gcd(12, 8)     4     """"""
    while b:
        a, b = b, a % b
    return abs(a)
```",13.6584,88.769996,30.801741,57.968255,6.4993,14.8,6.0,1.0,high,False,pass,74.1,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,2,humaneval,HumanEval-0,"Complete the Python function. Output only the code.
from typing import List


def has_close_elements(numbers: List[float], threshold: float) -> bool:
    """""" Check if in given list of numbers, are any two numbers closer to each other than
    given threshold.
    >>> has_close_elements([1.0, 2.0, 3.0], 0.5)
    False
    >>> has_close_elements([1.0, 2.8, 3.0, 4.0, 5.0, 2.0], 0.3)
    True
    """"""
","for idx, elem in enumerate(numbers):
        for idx2, elem2 in enumerate(numbers):
            if idx != idx2:
                distance = abs(elem - elem2)
                if distance < threshold:
                    return True

    return False","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- from typing import List
    numbers.sort()
    for i in range(1, len(numbers)):
        if numbers[i] - numbers[i-1] <= threshold:
            return True
    return False",15.3105,97.382014,34.527664,62.85435,6.3605,15.0,5.8,0.0,low,True,fail,71.9,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,2,humaneval,HumanEval-1,"Complete the Python function. Output only the code.
from typing import List


def separate_paren_groups(paren_string: str) -> List[str]:
    """""" Input to this function is a string containing multiple groups of nested parentheses. Your goal is to
    separate those group into separate strings and return the list of those.
    Separate groups are balanced (each open brace is properly closed) and not nested within each other
    Ignore any spaces in the input string.
    >>> separate_paren_groups('( ) (( )) (( )( ))')
    ['()', '(())', '(()())']
    """"""
","result = []
    current_string = []
    current_depth = 0

    for c in paren_string:
        if c == '(':
            current_depth += 1
            current_string.append(c)
        elif c == ')':
            current_depth -= 1
            current_string.append(c)

            if current_depth == 0:
                result.append(''.join(current_string))
                current_string.clear()

    return result","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ ```python
    result = []
    temp = """"
    balance = 0
    for char in paren_string:
        if char == ""("":
            balance += 1
            if balance == 1:
                temp += char
        elif char == "")"":
            balance -= 1
            if balance == 0:
                result.append(temp)
                temp = """"
        else:
            temp += char
    return result
```",25.9319,165.679014,58.480544,107.19847,6.389,15.1,5.8,1.0,high,False,pass,71.9,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,2,humaneval,HumanEval-2,"Complete the Python function. Output only the code.


def truncate_number(number: float) -> float:
    """""" Given a positive floating point number, it can be decomposed into
    and integer part (largest integer smaller than given number) and decimals
    (leftover part always smaller than 1).

    Return the decimal part of the number.
    >>> truncate_number(3.5)
    0.5
    """"""
",return number % 1.0,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ ```python
    Given a positive floating point number, it can be decomposed into
    return number - int(number)
```",21.5541,138.118996,48.607804,89.511193,6.408,15.2,5.8,0.0,low,True,fail,73.0,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,2,humaneval,HumanEval-3,"Complete the Python function. Output only the code.
from typing import List


def below_zero(operations: List[int]) -> bool:
    """""" You're given a list of deposit and withdrawal operations on a bank account that starts with
    zero balance. Your task is to detect if at any point the balance of account fallls below zero, and
    at that point function should return True. Otherwise it should return False.
    >>> below_zero([1, 2, 3])
    False
    >>> below_zero([1, 2, -4, 5])
    True
    """"""
","balance = 0

    for op in operations:
        balance += op
        if balance < 0:
            return True

    return False","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ ```python
    balance = 0
    for operation in operations:
        balance += operation
        if balance < 0:
            return True
    return False
```",16.3044,102.558049,36.769003,65.789046,6.2902,15.3,5.9,1.0,high,False,pass,73.6,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,2,humaneval,HumanEval-4,"Complete the Python function. Output only the code.
from typing import List


def mean_absolute_deviation(numbers: List[float]) -> float:
    """""" For a given list of input numbers, calculate Mean Absolute Deviation
    around the mean of this dataset.
    Mean Absolute Deviation is the average absolute difference between each
    element and a centerpoint (mean in this case):
    MAD = average | x - x_mean |
    >>> mean_absolute_deviation([1.0, 2.0, 3.0, 4.0])
    1.0
    """"""
","mean = sum(numbers) / len(numbers)
    return sum(abs(x - mean) for x in numbers) / len(numbers)","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| ```python
import statistics
    1.0 """"""
    mean = statistics.mean(numbers)
    mad = statistics.mean([abs(x - mean) for x in numbers])
    return mad
```",32.5348,209.054412,73.371039,135.683374,6.4256,15.0,5.7,1.0,high,False,pass,72.5,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,2,humaneval,HumanEval-5,"Complete the Python function. Output only the code.
from typing import List


def intersperse(numbers: List[int], delimeter: int) -> List[int]:
    """""" Insert a number 'delimeter' between every two consecutive elements of input list `numbers'
    >>> intersperse([], 4)
    []
    >>> intersperse([1, 2, 3], 4)
    [1, 4, 2, 4, 3]
    """"""
","if not numbers:
        return []

    result = []

    for n in numbers[:-1]:
        result.append(n)
        result.append(delimeter)

    result.append(numbers[-1])

    return result","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ ```python
def intersperse(numbers: List[int], delimiter: int) -> List[int]:
    """"""Insert a number 'delimiter' between every two consecutive elements of input list `numbers'""""""
    result = []
    for i, num in enumerate(numbers):
        if i == 0:
            result.append(num)
        else:
            result.append(num)
            result.append(delimiter)
    return result
```",20.929,133.573325,47.19813,86.375195,6.3822,15.0,5.8,1.0,high,False,pass,73.0,0x0,False,False
